"About","Opis"
"Error! Package exceeds the maximum allowable size of 400 cm or 157.48 inches (the maximum allowable size calculation = length + 2 * width + 2 * height).","Błąd! Paczka przekracza maksymalne dozwolone rozmiary 400 cm lub 157,48 cali (obliczanie maksymalnego dozwolonego rozmiaru = długość + 2 * szerokość + 2 * wysokość)."
"NOTE: If you have an existing UPS account number, please use the exact registered pickup address (which might be different from your invoice billing address) associated with this account number. Please note that the format of the postal code or zip code should exactly match the one provided in the registered pickup address.","UWAGA: Jeśli posiadasz numer istniejącego konta UPS, użyj dokładnego zarejestrowanego adresu odbioru (który może się różnić od adresu na fakturze rozliczeniowej), powiązanego z tym numerem konta. Zwróć uwagę, że format kodu pocztowego powinien być taki sam, jak ten z zarejestrowanego w adresie odbioru."
"Pickup Address:","Adres odbioru:"
"Pickup Postal Code:","Kod pocztowy adresu odbioru:"
"Use registered pickup address. <br />If you have any difficulties understanding which address to use, please contact your local UPS sales representative or call the support phone number provided on the “About” page","Użyj zarejestrowanego adresu odbioru. <br />Jeśli nie jesteś pewien/pewna, którego adresu użyć, skontaktuj się z lokalnym przedstawicielem sprzedaży UPS lub zadzwoń pod numer pomocy, który znajduje się na stronie „O firmie”."
"The format of the postal code should exactly match the one provided in the registered pickup address. If you have any difficulties understanding which address to use, please contact your local UPS sales representative or call the support phone number provided on the “About” page","Format kodu pocztowego powinien być taki sam, jak ten z zarejestrowanego w adresie odbioru. Jeśli nie jesteś pewien/pewna, którego adresu użyć, skontaktuj się z lokalnym przedstawicielem sprzedaży UPS lub zadzwoń pod numer pomocy, który znajduje się na stronie „O firmie”. "
"UPS Shipping and UPS Access Point™ : Official Plugin","UPS Shipping i UPS Access Point™: oficjalna wtyczka"
"This module allows you to easily integrate UPS services into your store with a range of guaranteed delivery services (including deliveries to UPS Access Points™) to meet your customers' need for speed and budget.","Moduł ten pozwala na łatwą integrację usług UPS z Państwa sklepem internetowym. Umożliwia łatwe udostępnienie wielu opcji dostawy (również do punktów odbioru UPS Access Points™) zapewniając kupującym szeroki wybór w zależności od czasu i miejsca dostawy."
"UPS Shipping and UPS Access Point™: Official Module","UPS Shipping i UPS Access Point™: Oficjalny moduł"
"Warning! Maximum allowable per package size for shipments created for UPS Access Points is 330 cm or 129.92 inches (the maximum allowable size calculation = length + 2 * width + 2 * height).","Ostrzeżenie! Maksymalny dozwolony rozmiar na paczkę dla przesyłek utworzonych dla UPS Access Point to 330 cm lub 129,92 cali (obliczanie maksymalnego dozwolonego rozmiaru = długość + 2 * szerokość + 2 * wysokość)."
"Release to Germany, Spain & United Kingdom markets","Wydanie na rynki Niemiec, Hiszpanii i Wielkiej Brytanii"
"Release on Italy, Netherlands and Belgium Market", "Wydanie na rynku Włoch, Holandii i Belgii"
"Un-Archive Orders","Cofnij archiwizację zamówień"
